Time Step,difference,close,far,ratio
364,15.384574112883598,66.43288312609938,51.048309013215786,0.7684192919388819
365,15.561411489589211,66.70196846750905,51.140556977919836,0.7667023650558488
366,15.520870513275725,66.79183108440239,51.270960571126665,0.7676232218628267
367,15.468255466639597,66.90651604494734,51.43826057830774,0.7688079370886965
368,15.53419456939833,67.12921125219997,51.595016682801635,0.7685926248852024
369,15.500855525433167,67.16721720437587,51.66636167894271,0.7692199234893522
370,15.562401568083729,67.37736100138619,51.81495943330246,0.7690262524861495
371,15.430224836061576,67.42364328913236,51.99341845307078,0.7711451935355637
372,15.46666795739511,67.57180650699512,52.10513854960001,0.7711076740889858
373,15.380943414914213,67.70256807177304,52.32162465685883,0.7728159528807161
374,15.591635106647423,67.9550591465827,52.363424039935275,0.7705596124489358
375,15.557253174606458,68.08128736042443,52.52403418581797,0.7714900264408062
376,15.542624564944482,68.24547385682149,52.70284929187701,0.7722541336945978
377,15.479904825808276,68.3796199175346,52.89971509172632,0.7736181504887429
378,15.517814069217756,68.5603113298598,53.042497260642044,0.7736618494254219
379,15.426392119459912,68.70135137145678,53.27495925199687,0.7754572244721654
380,15.498203916532027,68.79930938061344,53.30110546408141,0.7747331469449433
381,15.415828359445143,68.88961946339154,53.4737911039464,0.7762242195627568
382,15.565202224666663,69.15080896239083,53.58560673772416,0.7749093255997607
383,15.551209686970644,69.24464779583043,53.69343810885979,0.7754164374866376
384,15.53349556854814,69.37306751692434,53.8395719483762,0.7760875203513443
385,15.573917810760953,69.53889764645935,53.964979835698394,0.7760401971003359
386,15.552447889028976,69.622098527693,54.06965063866402,0.7766162149961221
387,15.586368760099077,69.84990133015077,54.263532570051694,0.7768591155708446
388,15.50351435622764,69.92033020818005,54.41681585195241,0.7782688624314611
389,15.517601562292441,70.12472355540683,54.60712199311439,0.7787142568907
390,15.49424788484253,70.22341192163158,54.72916403678905,0.7793578030339239
391,15.525635553000726,70.37707559183112,54.85144003883039,0.7793935678281745
392,15.442226984312647,70.44290079417124,55.00067380985859,0.7807837722436551
393,15.52638367317585,70.63243415134517,55.106050478169315,0.7801805380243977
394,15.482759462065438,70.78220831825041,55.29944885618497,0.7812619889951444
395,15.461092879241612,70.81021086377491,55.3491179845333,0.7816544719943603
396,15.454218861151745,71.04353301661386,55.58931415546212,0.7824683232246107
397,15.479121227428024,71.16978287198678,55.69066164455876,0.7825043072666057
398,15.484184346010977,71.28057273567097,55.796388389659995,0.7827713253170563
399,15.416169859703324,71.45259541962972,56.03642555992639,0.7842461877113545
400,15.54076646785105,71.58592722348656,56.045160755635514,0.7829075200865416
401,15.306069632230034,71.65799891310266,56.351929280872625,0.7864011015603267
